

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul  8 10:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F628A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1164                           
  1165  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1166  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1167  015D  1E0C               	btfss	12,4	;volatile
  1168  015E  295B               	goto	l118
  1169  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0161  0837               	movf	(CEC_CAPTURE_EVENT@frame_buffer+1)^(0+128),w
  1172  0162  390F               	andlw	15
  1173  0163  3ECF               	addlw	(low (_HexToASCII| 0))& (0+255)
  1174  0164  0084               	movwf	4
  1175  0165  1383               	bcf	3,7	;select IRP bank1
  1176  0166  0800               	movf	0,w
  1177  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0169  0099               	movwf	25	;volatile
  1180  016A                     l121:	
  1181  016A  1E0C               	btfss	12,4	;volatile
  1182  016B  296A               	goto	l121
  1183  016C                     l124:	
  1184                           ;main.c: 189: { while(!TXIF){} TXREG=HexToASCII[(frame_buffer>>4) & 0xF]; while(!TXIF){}
      +                           };
  1185                           
  1186  016C  1E0C               	btfss	12,4	;volatile
  1187  016D  296C               	goto	l124
  1188  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1189  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1190  0170  0837               	movf	(CEC_CAPTURE_EVENT@frame_buffer+1)^(0+128),w
  1191  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0173  00C1               	movwf	??_CEC_CAPTURE_EVENT+1
  1194  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0176  0836               	movf	CEC_CAPTURE_EVENT@frame_buffer^(0+128),w
  1197  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0179  00C0               	movwf	??_CEC_CAPTURE_EVENT
  1200  017A  3004               	movlw	4
  1201  017B                     u1075:	
  1202  017B  1003               	clrc
  1203  017C  0CC1               	rrf	??_CEC_CAPTURE_EVENT+1,f
  1204  017D  0CC0               	rrf	??_CEC_CAPTURE_EVENT,f
  1205  017E  3EFF               	addlw	-1
  1206  017F  1D03               	skipz
  1207  0180  297B               	goto	u1075
  1208  0181  0840               	movf	??_CEC_CAPTURE_EVENT,w
  1209  0182  390F               	andlw	15
  1210  0183  3ECF               	addlw	(low (_HexToASCII| 0))& (0+255)
  1211  0184  0084               	movwf	4
  1212  0185  1383               	bcf	3,7	;select IRP bank1
  1213  0186  0800               	movf	0,w
  1214  0187  0099               	movwf	25	;volatile
  1215  0188                     l127:	
  1216  0188  1E0C               	btfss	12,4	;volatile
  1217  0189  2988               	goto	l127
  1218  018A                     l130:	
  1219                           ;main.c: 190: { while(!TXIF){} TXREG=HexToASCII[frame_buffer & 0xF]; while(!TXIF){} };
  1220                           
  1221  018A  1E0C               	btfss	12,4	;volatile
  1222  018B  298A               	goto	l130
  1223  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1224  018D  1303               	bcf	3,6	;RP1=0, select bank1
  1225  018E  0836               	movf	CEC_CAPTURE_EVENT@frame_buffer^(0+128),w
  1226  018F  390F               	andlw	15
  1227  0190  3ECF               	addlw	(low (_HexToASCII| 0))& (0+255)
  1228  0191  0084               	movwf	4
  1229  0192  1383               	bcf	3,7	;select IRP bank1
  1230  0193  0800               	movf	0,w
  1231  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0196  0099               	movwf	25	;volatile
  1234  0197                     l133:	
  1235  0197  1E0C               	btfss	12,4	;volatile
  1236  0198  2997               	goto	l133
  1237  0199                     l136:	
  1238                           ;main.c: 191: { while(!TXIF){} TXREG='\n'; while(!TXIF){} };
  1239                           
  1240  0199  1E0C               	btfss	12,4	;volatile
  1241  019A  2999               	goto	l136
  1242  019B  300A               	movlw	10
  1243  019C  0099               	movwf	25	;volatile
  1244  019D                     l139:	
  1245  019D  1A0C               	btfsc	12,4	;volatile
  1246  019E  29A2               	goto	l1377
  1247  019F  299D               	goto	l139
  1248  01A0                     l1375:	
  1249                           ;main.c: 192: }else{
  1250                           
  1251                           
  1252                           ;main.c: 193: UART_puts("==> 2\n");
  1253  01A0  3016               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1254  01A1  2508               	fcall	_UART_puts
  1255  01A2                     l1377:	
  1256                           
  1257                           ;main.c: 194: }
  1258                           ;main.c: 198: bit_counter=0;
  1259  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1260  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1261  01A4  01B8               	clrf	CEC_CAPTURE_EVENT@bit_counter^(0+128)
  1262                           
  1263                           ;main.c: 199: goto LOOP;
  1264  01A5  2867               	goto	l1273
  1265  01A6                     __end_of_CEC_CAPTURE_EVENT:	
  1266                           
  1267                           	psect	text2
  1268  0508                     __ptext2:	
  1269 ;; *************** function _UART_puts *****************
  1270 ;; Defined at:
  1271 ;;		line 8 in file "RegConfiguration.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  c               1    wreg     PTR const unsigned char 
  1274 ;;		 -> STR_10(7), STR_9(4), STR_8(7), STR_7(4), 
  1275 ;;		 -> STR_6(7), STR_5(7), STR_4(7), STR_3(7), 
  1276 ;;		 -> STR_2(7), STR_1(7), 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  c               1   31[BANK0 ] PTR const unsigned char 
  1279 ;;		 -> STR_10(7), STR_9(4), STR_8(7), STR_7(4), 
  1280 ;;		 -> STR_6(7), STR_5(7), STR_4(7), STR_3(7), 
  1281 ;;		 -> STR_2(7), STR_1(7), 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1291 ;;      Params:         0       0       0       0
  1292 ;;      Locals:         0       1       0       0
  1293 ;;      Temps:          0       1       0       0
  1294 ;;      Totals:         0       2       0       0
  1295 ;;Total ram usage:        2 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    4
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_CEC_CAPTURE_EVENT
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _UART_puts
  1307  0508                     _UART_puts:	
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _UART_puts: [wreg-fsr0h+status,2+status,0+pclath]
  1311                           ;UART_puts@c stored from wreg
  1312  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1314  050A  00BF               	movwf	UART_puts@c
  1315  050B                     l1227:	
  1316                           ;RegConfiguration.c: 9: while(*c){
  1317                           
  1318  050B  083F               	movf	UART_puts@c,w
  1319  050C  0084               	movwf	4
  1320  050D  2418               	fcall	stringdir
  1321  050E  3A00               	xorlw	0
  1322  050F  1903               	btfsc	3,2
  1323  0510  0008               	return
  1324  0511                     l190:	
  1325                           ;RegConfiguration.c: 10: { while(!TXIF){} TXREG=*c++; while(!TXIF){} };
  1326                           
  1327  0511  1E0C               	btfss	12,4	;volatile
  1328  0512  2D11               	goto	l190
  1329  0513  083F               	movf	UART_puts@c,w
  1330  0514  0084               	movwf	4
  1331  0515  2418               	fcall	stringdir
  1332  0516  0099               	movwf	25	;volatile
  1333  0517  3001               	movlw	1
  1334  0518  00BE               	movwf	??_UART_puts
  1335  0519  083E               	movf	??_UART_puts,w
  1336  051A  07BF               	addwf	UART_puts@c,f
  1337  051B                     l193:	
  1338  051B  1A0C               	btfsc	12,4	;volatile
  1339  051C  2D0B               	goto	l1227
  1340  051D  2D1B               	goto	l193
  1341  051E                     __end_of_UART_puts:	
  1342                           
  1343                           	psect	text3
  1344  03C7                     __ptext3:	
  1345 ;; *************** function _ISR *****************
  1346 ;; Defined at:
  1347 ;;		line 5 in file "InterruptControl.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  rx              1   12[COMMON] volatile unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1361 ;;      Params:         0       0       0       0
  1362 ;;      Locals:         1       0       0       0
  1363 ;;      Temps:          0       5       0       0
  1364 ;;      Totals:         1       5       0       0
  1365 ;;Total ram usage:        6 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    3
  1368 ;; This function calls:
  1369 ;;		_UART_EVENT
  1370 ;;		_clear_buffer
  1371 ;;		i1_UART_puts
  1372 ;; This function is called by:
  1373 ;;		Interrupt level 1
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _ISR
  1379  03C7                     _ISR:	
  1380                           
  1381                           ;InterruptControl.c: 9: if(RCIF){
  1382  03C7  1E8C               	btfss	12,5	;volatile
  1383  03C8  2BF7               	goto	i1l172
  1384                           
  1385                           ;InterruptControl.c: 10: volatile unsigned char rx = RCREG;
  1386  03C9  081A               	movf	26,w	;volatile
  1387  03CA  00B9               	movwf	??_ISR
  1388  03CB  0839               	movf	??_ISR,w
  1389  03CC  00FC               	movwf	ISR@rx	;volatile
  1390                           
  1391                           ;InterruptControl.c: 12: if(rx == 'R'){asm("goto 0x00");}
  1392  03CD  3052               	movlw	82
  1393  03CE  067C               	xorwf	ISR@rx,w	;volatile
  1394  03CF  1903               	btfsc	3,2
  1395  03D0  2800               	goto	0	;# 
  1396                           
  1397                           ;InterruptControl.c: 14: if(rx == 'I'){
  1398  03D1  3049               	movlw	73
  1399  03D2  067C               	xorwf	ISR@rx,w	;volatile
  1400  03D3  1D03               	btfss	3,2
  1401  03D4  2BDD               	goto	i1l1567
  1402                           
  1403                           ;InterruptControl.c: 15: clear_buffer(&CEC_OUTPUT_BUFFER);
  1404  03D5  3020               	movlw	(low (_CEC_OUTPUT_BUFFER| (0+256)))& (0+255)
  1405  03D6  2450               	fcall	_clear_buffer
  1406                           
  1407                           ;InterruptControl.c: 16: uart_buffer.length=0;
  1408  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1409  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1410  03D9  01CE               	clrf	_uart_buffer+4	;volatile
  1411                           
  1412                           ;InterruptControl.c: 17: UART_puts("OK\n");
  1413  03DA  302B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1414  03DB  251E               	fcall	i1_UART_puts
  1415                           
  1416                           ;InterruptControl.c: 18: return;
  1417  03DC  2C0B               	goto	i1l175
  1418  03DD                     i1l1567:	
  1419                           
  1420                           ;InterruptControl.c: 19: }
  1421                           ;InterruptControl.c: 20: if(uart_buffer.length<4){
  1422  03DD  3004               	movlw	4
  1423  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1424  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1425  03E0  024E               	subwf	_uart_buffer+4,w	;volatile
  1426  03E1  1803               	skipnc
  1427  03E2  2BF1               	goto	i1l1575
  1428                           
  1429                           ;InterruptControl.c: 21: uart_buffer.data[uart_buffer.length] = rx;
  1430  03E3  087C               	movf	ISR@rx,w	;volatile
  1431  03E4  00B9               	movwf	??_ISR
  1432  03E5  084E               	movf	_uart_buffer+4,w	;volatile
  1433  03E6  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1434  03E7  0084               	movwf	4
  1435  03E8  0839               	movf	??_ISR,w
  1436  03E9  1383               	bcf	3,7	;select IRP bank0
  1437  03EA  0080               	movwf	0
  1438                           
  1439                           ;InterruptControl.c: 22: uart_buffer.length++;
  1440  03EB  3001               	movlw	1
  1441  03EC  00B9               	movwf	??_ISR
  1442  03ED  0839               	movf	??_ISR,w
  1443  03EE  07CE               	addwf	_uart_buffer+4,f	;volatile
  1444                           
  1445                           ;InterruptControl.c: 23: UART_EVENT();
  1446  03EF  21A6               	fcall	_UART_EVENT
  1447                           
  1448                           ;InterruptControl.c: 24: }else{
  1449  03F0  2C0B               	goto	i1l175
  1450  03F1                     i1l1575:	
  1451                           
  1452                           ;InterruptControl.c: 25: UART_puts("==> 3\n");
  1453  03F1  3001               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1454  03F2  251E               	fcall	i1_UART_puts
  1455                           
  1456                           ;InterruptControl.c: 26: uart_buffer.length=0;
  1457  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1458  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1459  03F5  01CE               	clrf	_uart_buffer+4	;volatile
  1460                           
  1461                           ;InterruptControl.c: 27: }
  1462                           ;InterruptControl.c: 28: return;
  1463  03F6  2C0B               	goto	i1l175
  1464  03F7                     i1l172:	
  1465                           
  1466                           ;InterruptControl.c: 29: }
  1467                           ;InterruptControl.c: 33: if(TMR1IF){
  1468  03F7  1C0C               	btfss	12,0	;volatile
  1469  03F8  2BFB               	goto	i1l178
  1470                           
  1471                           ;InterruptControl.c: 34: TMR1IF = 0;
  1472  03F9  100C               	bcf	12,0	;volatile
  1473  03FA  2800               	goto	0	;# 
  1474  03FB                     i1l178:	
  1475                           
  1476                           ;InterruptControl.c: 36: }
  1477                           ;InterruptControl.c: 40: if(CCP1IF){
  1478  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1479  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1480  03FD  1D0C               	btfss	12,2	;volatile
  1481  03FE  2C0B               	goto	i1l175
  1482                           
  1483                           ;InterruptControl.c: 41: CCP1IF = 0;
  1484  03FF  110C               	bcf	12,2	;volatile
  1485                           
  1486                           ;InterruptControl.c: 42: CEC_IF = 1;
  1487  0400  3001               	movlw	1
  1488  0401  00B9               	movwf	??_ISR
  1489  0402  0839               	movf	??_ISR,w
  1490  0403  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0404  1303               	bcf	3,6	;RP1=0, select bank1
  1492  0405  00DF               	movwf	_CEC_IF^(0+128)	;volatile
  1493                           
  1494                           ;InterruptControl.c: 43: PORTA = 1;
  1495  0406  3001               	movlw	1
  1496  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0409  0085               	movwf	5	;volatile
  1499                           
  1500                           ;InterruptControl.c: 44: PORTA = 0;
  1501  040A  0185               	clrf	5	;volatile
  1502  040B                     i1l175:	
  1503                           ;InterruptControl.c: 45: }
  1504                           ;InterruptControl.c: 46: return;
  1505                           
  1506  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1507  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1508  040D  083D               	movf	??_ISR+4,w
  1509  040E  00FF               	movwf	127
  1510  040F  083C               	movf	??_ISR+3,w
  1511  0410  008A               	movwf	10
  1512  0411  083B               	movf	??_ISR+2,w
  1513  0412  0084               	movwf	4
  1514  0413  0E3A               	swapf	(??_ISR+1)^0,w
  1515  0414  0083               	movwf	3
  1516  0415  0EFE               	swapf	126,f
  1517  0416  0E7E               	swapf	126,w
  1518  0417  0009               	retfie
  1519  0418                     __end_of_ISR:	
  1520                           
  1521                           	psect	intentry
  1522  0004                     __pintentry:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1525                           
  1526  0004                     interrupt_function:	
  1527  007E                     saved_w	set	btemp
  1528  0004  00FE               	movwf	btemp
  1529  0005  0E03               	swapf	3,w
  1530  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0008  00BA               	movwf	??_ISR+1
  1533  0009  0804               	movf	4,w
  1534  000A  00BB               	movwf	??_ISR+2
  1535  000B  080A               	movf	10,w
  1536  000C  00BC               	movwf	??_ISR+3
  1537  000D  087F               	movf	btemp+1,w
  1538  000E  00BD               	movwf	??_ISR+4
  1539  000F  2BC7               	ljmp	_ISR
  1540                           
  1541                           	psect	text4
  1542  01A6                     __ptext4:	
  1543 ;; *************** function _UART_EVENT *****************
  1544 ;; Defined at:
  1545 ;;		line 68 in file "main.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  i               1   20[BANK0 ] unsigned char 
  1550 ;;  i               1   22[BANK0 ] unsigned char 
  1551 ;;  i               1   21[BANK0 ] unsigned char 
  1552 ;;  i               1   19[BANK0 ] unsigned char 
  1553 ;;  i               1   23[BANK0 ] unsigned char 
  1554 ;;  i               1   24[BANK0 ] unsigned char 
  1555 ;;  data            6   13[BANK0 ] unsigned int [3]
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1565 ;;      Params:         0       0       0       0
  1566 ;;      Locals:         0      12       0       0
  1567 ;;      Temps:          0       8       0       0
  1568 ;;      Totals:         0      20       0       0
  1569 ;;Total ram usage:       20 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    2
  1572 ;; This function calls:
  1573 ;;		_CEC_PUSH_BUFFER
  1574 ;;		_CEC_SEND
  1575 ;;		_clear_buffer
  1576 ;;		i1_UART_puts
  1577 ;; This function is called by:
  1578 ;;		_ISR
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _UART_EVENT
  1584  01A6                     _UART_EVENT:	
  1585                           
  1586                           ;main.c: 69: {PIE1bits.CCP1IE=0;PIR1bits.CCP1IF=0;CCP1CON=0;{TMR1ON=0;};};
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _UART_EVENT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1590  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1591  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1592  01A8  110C               	bcf	12,2	;volatile
  1593  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1594  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1595  01AB  110C               	bcf	12,2	;volatile
  1596  01AC  0197               	clrf	23	;volatile
  1597  01AD  1010               	bcf	16,0	;volatile
  1598                           
  1599                           ;main.c: 70: if(uart_buffer.length<4){
  1600  01AE  3004               	movlw	4
  1601  01AF  024E               	subwf	_uart_buffer+4,w	;volatile
  1602  01B0  1C03               	btfss	3,0
  1603  01B1  0008               	return
  1604                           
  1605                           ;main.c: 72: }
  1606                           ;main.c: 73: unsigned int data[3] = {0,0,0};
  1607                           
  1608                           ;main.c: 71: return;
  1609  01B2  302D               	movlw	UART_EVENT@data& (0+255)
  1610  01B3  0084               	movwf	4
  1611  01B4  0844               	movf	UART_EVENT@F665,w
  1612  01B5  1383               	bcf	3,7	;select IRP bank0
  1613  01B6  0080               	movwf	0
  1614  01B7  0A84               	incf	4,f
  1615  01B8  0845               	movf	UART_EVENT@F665+1,w
  1616  01B9  0080               	movwf	0
  1617  01BA  0A84               	incf	4,f
  1618  01BB  0846               	movf	UART_EVENT@F665+2,w
  1619  01BC  0080               	movwf	0
  1620  01BD  0A84               	incf	4,f
  1621  01BE  0847               	movf	UART_EVENT@F665+3,w
  1622  01BF  0080               	movwf	0
  1623  01C0  0A84               	incf	4,f
  1624  01C1  0848               	movf	UART_EVENT@F665+4,w
  1625  01C2  0080               	movwf	0
  1626  01C3  0A84               	incf	4,f
  1627  01C4  0849               	movf	UART_EVENT@F665+5,w
  1628  01C5  0080               	movwf	0
  1629                           
  1630                           ;main.c: 74: for(unsigned char i=0;i<3;i++){
  1631  01C6  01B8               	clrf	UART_EVENT@i
  1632  01C7  3003               	movlw	3
  1633  01C8  0238               	subwf	UART_EVENT@i,w
  1634  01C9  1803               	btfsc	3,0
  1635  01CA  29F7               	goto	i1l1407
  1636  01CB                     i1l1397:	
  1637                           
  1638                           ;main.c: 75: if(uart_buffer.data[i]>'9'){
  1639  01CB  0838               	movf	UART_EVENT@i,w
  1640  01CC  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1641  01CD  0084               	movwf	4
  1642  01CE  303A               	movlw	58
  1643  01CF  0200               	subwf	0,w
  1644  01D0  1C03               	skipc
  1645  01D1  29DB               	goto	i1l1401
  1646                           
  1647                           ;main.c: 76: data[i] = (uart_buffer.data[i]+9) & 0xF;
  1648  01D2  0838               	movf	UART_EVENT@i,w
  1649  01D3  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1650  01D4  0084               	movwf	4
  1651  01D5  0800               	movf	0,w
  1652  01D6  3E09               	addlw	9
  1653  01D7  390F               	andlw	15
  1654  01D8  00A5               	movwf	??_UART_EVENT
  1655  01D9  01A6               	clrf	??_UART_EVENT+1
  1656  01DA  29E5               	goto	L2
  1657  01DB                     i1l1401:	
  1658                           ;main.c: 77: }else{
  1659                           
  1660                           
  1661                           ;main.c: 78: data[i] = uart_buffer.data[i]-'0';
  1662  01DB  0838               	movf	UART_EVENT@i,w
  1663  01DC  3E4A               	addlw	(low (_uart_buffer| 0))& (0+255)
  1664  01DD  0084               	movwf	4
  1665  01DE  0800               	movf	0,w
  1666  01DF  3ED0               	addlw	208
  1667  01E0  00A5               	movwf	??_UART_EVENT
  1668  01E1  30FF               	movlw	255
  1669  01E2  1803               	skipnc
  1670  01E3  3000               	movlw	0
  1671  01E4  00A6               	movwf	??_UART_EVENT+1
  1672  01E5                     L2:	
  1673  01E5  0838               	movf	UART_EVENT@i,w
  1674  01E6  00A7               	movwf	??_UART_EVENT+2
  1675  01E7  0727               	addwf	??_UART_EVENT+2,w
  1676  01E8  3E2D               	addlw	(low (UART_EVENT@data| 0))& (0+255)
  1677  01E9  0084               	movwf	4
  1678  01EA  0825               	movf	??_UART_EVENT,w
  1679  01EB  0080               	movwf	0
  1680  01EC  0A84               	incf	4,f
  1681  01ED  0826               	movf	??_UART_EVENT+1,w
  1682  01EE  0080               	movwf	0
  1683  01EF  3001               	movlw	1
  1684  01F0  00A5               	movwf	??_UART_EVENT
  1685  01F1  0825               	movf	??_UART_EVENT,w
  1686  01F2  07B8               	addwf	UART_EVENT@i,f
  1687  01F3  3003               	movlw	3
  1688  01F4  0238               	subwf	UART_EVENT@i,w
  1689  01F5  1C03               	skipc
  1690  01F6  29CB               	goto	i1l1397
  1691  01F7                     i1l1407:	
  1692                           
  1693                           ;main.c: 79: }
  1694                           ;main.c: 80: }
  1695                           ;main.c: 81: if(uart_buffer.data[3]-'0'){
  1696  01F7  084D               	movf	_uart_buffer+3,w	;volatile
  1697  01F8  3ED0               	addlw	208
  1698  01F9  00A5               	movwf	??_UART_EVENT
  1699  01FA  30FF               	movlw	255
  1700  01FB  1803               	skipnc
  1701  01FC  3000               	movlw	0
